[2020-01-28 00:18:17.005276] INFO: Generic: ./scripts/train_dna2vec.py -c configs/hg38-20161219-0153.yml
[2020-01-28 00:18:17.005630] INFO: Generic: kmer fragmenter: sliding
[2020-01-28 00:18:17.005758] INFO: SeqGenerator: Number of epochs: 2
[2020-01-28 00:18:17.005914] INFO: Learner: word2vec.FAST_VERSION (should be >= 0): 0
[2020-01-28 00:18:17.006013] INFO: Learner: Context window half size: 3
[2020-01-28 00:18:17.006087] INFO: Learner: Use skipgram: 1
[2020-01-28 00:18:17.006190] INFO: Learner: gensim_iters: 1
[2020-01-28 00:18:17.006318] INFO: Learner: vec_dim: 100
[2020-01-28 00:18:17.007183] INFO: gensim.models.word2vec: collecting all words and their counts
[2020-01-28 00:18:17.007694] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-28 00:18:17.007809] INFO: SeqGenerator: Memory usage: 72.351744 MB
[2020-01-28 00:18:17.007897] INFO: SeqGenerator: Current epoch: 1 / 2
[2020-01-28 00:18:19.521841] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-28 00:18:19.547103] INFO: gensim.models.word2vec: PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
[2020-01-28 00:22:32.384310] INFO: gensim.models.word2vec: PROGRESS: at sentence #10000, processed 37368432 words, keeping 1344 word types
[2020-01-28 00:26:45.081148] INFO: gensim.models.word2vec: PROGRESS: at sentence #20000, processed 74693162 words, keeping 1344 word types
[2020-01-28 00:30:58.987271] INFO: gensim.models.word2vec: PROGRESS: at sentence #30000, processed 112177292 words, keeping 1344 word types
[2020-01-28 00:35:08.534818] INFO: gensim.models.word2vec: PROGRESS: at sentence #40000, processed 149182709 words, keeping 1344 word types
[2020-01-28 00:39:21.093516] INFO: gensim.models.word2vec: PROGRESS: at sentence #50000, processed 186647657 words, keeping 1344 word types
[2020-01-28 00:43:32.494280] INFO: gensim.models.word2vec: PROGRESS: at sentence #60000, processed 224052757 words, keeping 1344 word types
[2020-01-28 00:44:14.487791] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-28 00:44:14.488099] INFO: SeqGenerator: Memory usage: 896.278528 MB
[2020-01-28 00:44:14.488192] INFO: SeqGenerator: Current epoch: 2 / 2
[2020-01-28 00:44:16.778464] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-28 00:47:47.424896] INFO: gensim.models.word2vec: PROGRESS: at sentence #70000, processed 261463387 words, keeping 1344 word types
[2020-01-28 00:52:00.746293] INFO: gensim.models.word2vec: PROGRESS: at sentence #80000, processed 298956437 words, keeping 1344 word types
[2020-01-28 00:56:14.291688] INFO: gensim.models.word2vec: PROGRESS: at sentence #90000, processed 336501903 words, keeping 1344 word types
[2020-01-28 01:00:23.978569] INFO: gensim.models.word2vec: PROGRESS: at sentence #100000, processed 373476762 words, keeping 1344 word types
[2020-01-28 01:04:37.330776] INFO: gensim.models.word2vec: PROGRESS: at sentence #110000, processed 410902972 words, keeping 1344 word types
[2020-01-28 01:08:50.526871] INFO: gensim.models.word2vec: PROGRESS: at sentence #120000, processed 448296229 words, keeping 1344 word types
[2020-01-28 01:10:12.962799] INFO: gensim.models.word2vec: collected 1344 word types from a corpus of 460468987 raw words and 123246 sentences
[2020-01-28 01:10:12.963182] INFO: gensim.models.word2vec: Loading a fresh vocabulary
[2020-01-28 01:10:12.965374] INFO: gensim.models.word2vec: effective_min_count=5 retains 1344 unique words (100% of original 1344, drops 0)
[2020-01-28 01:10:12.965458] INFO: gensim.models.word2vec: effective_min_count=5 leaves 460468987 word corpus (100% of original 460468987, drops 0)
[2020-01-28 01:10:12.976511] INFO: gensim.models.word2vec: deleting the raw counts dictionary of 1344 items
[2020-01-28 01:10:12.976689] INFO: gensim.models.word2vec: sample=0.001 downsamples 60 most-common words
[2020-01-28 01:10:12.976804] INFO: gensim.models.word2vec: downsampling leaves estimated 395636566 word corpus (85.9% of prior 460468987)
[2020-01-28 01:10:12.982081] INFO: gensim.models.base_any2vec: estimated required memory for 1344 words and 100 dimensions: 1747200 bytes
[2020-01-28 01:10:12.982331] INFO: gensim.models.word2vec: resetting layer weights
[2020-01-28 01:10:13.226949] INFO: gensim.models.base_any2vec: training model with 4 workers on 1344 vocabulary and 100 features, using sg=1 hs=0 sample=0.001 negative=5 window=3
[2020-01-28 01:10:13.234432] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-28 01:10:13.234579] INFO: SeqGenerator: Memory usage: 1037.467648 MB
[2020-01-28 01:10:13.234635] INFO: SeqGenerator: Current epoch: 1 / 2
[2020-01-28 01:10:15.433456] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-28 01:10:15.557438] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.00% examples, 2718 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:16.579724] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.04% examples, 41430 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:17.595971] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.07% examples, 62165 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:18.627417] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.11% examples, 75958 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:19.655540] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.14% examples, 84378 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:20.710053] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.18% examples, 90493 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:21.725060] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.21% examples, 96125 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:22.757694] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.25% examples, 100048 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:23.804275] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.28% examples, 102802 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:24.842718] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.31% examples, 105619 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:25.847777] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.34% examples, 108002 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:26.882195] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.38% examples, 109917 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:27.898903] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.42% examples, 111875 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:28.919072] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.45% examples, 113269 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:29.949658] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.48% examples, 114360 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:30.957877] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.52% examples, 115318 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:31.994156] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.55% examples, 116079 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:10:33.030529] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.58% examples, 116978 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:34.055297] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.62% examples, 117703 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:10:35.068451] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.65% examples, 118529 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:36.084010] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.68% examples, 119242 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:37.125178] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.72% examples, 119901 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:38.154722] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.75% examples, 120601 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:39.185928] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.78% examples, 120965 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:40.229481] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.82% examples, 121361 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:41.238635] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.85% examples, 121583 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:42.260418] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.88% examples, 121894 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:43.300305] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.92% examples, 122191 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:44.334160] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.95% examples, 122223 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:10:45.342827] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.98% examples, 122557 words/s, in_qsize 0, out_qsize 0
