[2020-01-27 22:07:47.431819] INFO: Generic: ./scripts/train_dna2vec.py -c configs/hg38-20161219-0153.yml
[2020-01-27 22:07:47.432117] INFO: Generic: kmer fragmenter: sliding
[2020-01-27 22:07:47.432239] INFO: SeqGenerator: Number of epochs: 2
[2020-01-27 22:07:47.432339] INFO: Learner: word2vec.FAST_VERSION (should be >= 0): 0
[2020-01-27 22:07:47.432436] INFO: Learner: Context window half size: 3
[2020-01-27 22:07:47.432527] INFO: Learner: Use skipgram: 1
[2020-01-27 22:07:47.432587] INFO: Learner: gensim_iters: 1
[2020-01-27 22:07:47.432663] INFO: Learner: vec_dim: 100
[2020-01-27 22:07:47.433319] INFO: gensim.models.word2vec: collecting all words and their counts
[2020-01-27 22:07:47.433742] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-27 22:07:47.433835] INFO: SeqGenerator: Memory usage: 72.318976 MB
[2020-01-27 22:07:47.433904] INFO: SeqGenerator: Current epoch: 1 / 2
[2020-01-27 22:07:49.741188] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-27 22:07:49.759686] INFO: gensim.models.word2vec: PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
[2020-01-27 22:12:15.171452] INFO: gensim.models.word2vec: PROGRESS: at sentence #10000, processed 37368432 words, keeping 1344 word types
[2020-01-27 22:16:44.622557] INFO: gensim.models.word2vec: PROGRESS: at sentence #20000, processed 74693162 words, keeping 1344 word types
[2020-01-27 22:21:13.328651] INFO: gensim.models.word2vec: PROGRESS: at sentence #30000, processed 112177292 words, keeping 1344 word types
[2020-01-27 22:41:14.466173] INFO: gensim.models.word2vec: PROGRESS: at sentence #40000, processed 149182709 words, keeping 1344 word types
[2020-01-27 22:45:33.338330] INFO: gensim.models.word2vec: PROGRESS: at sentence #50000, processed 186647657 words, keeping 1344 word types
[2020-01-27 22:50:09.710294] INFO: gensim.models.word2vec: PROGRESS: at sentence #60000, processed 224052757 words, keeping 1344 word types
[2020-01-27 22:50:55.925848] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-27 22:50:55.928182] INFO: SeqGenerator: Memory usage: 814.637056 MB
[2020-01-27 22:50:55.928249] INFO: SeqGenerator: Current epoch: 2 / 2
[2020-01-27 22:51:00.061534] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-27 22:54:36.951918] INFO: gensim.models.word2vec: PROGRESS: at sentence #70000, processed 261463387 words, keeping 1344 word types
[2020-01-27 22:58:50.131139] INFO: gensim.models.word2vec: PROGRESS: at sentence #80000, processed 298956437 words, keeping 1344 word types
[2020-01-27 23:03:01.257614] INFO: gensim.models.word2vec: PROGRESS: at sentence #90000, processed 336501903 words, keeping 1344 word types
[2020-01-27 23:07:09.105207] INFO: gensim.models.word2vec: PROGRESS: at sentence #100000, processed 373476762 words, keeping 1344 word types
[2020-01-27 23:11:20.886396] INFO: gensim.models.word2vec: PROGRESS: at sentence #110000, processed 410902972 words, keeping 1344 word types
[2020-01-27 23:15:30.615526] INFO: gensim.models.word2vec: PROGRESS: at sentence #120000, processed 448296229 words, keeping 1344 word types
[2020-01-27 23:16:52.088704] INFO: gensim.models.word2vec: collected 1344 word types from a corpus of 460468987 raw words and 123246 sentences
[2020-01-27 23:16:52.095697] INFO: gensim.models.word2vec: Loading a fresh vocabulary
[2020-01-27 23:16:52.116523] INFO: gensim.models.word2vec: effective_min_count=5 retains 1344 unique words (100% of original 1344, drops 0)
[2020-01-27 23:16:52.117220] INFO: gensim.models.word2vec: effective_min_count=5 leaves 460468987 word corpus (100% of original 460468987, drops 0)
[2020-01-27 23:16:52.146445] INFO: gensim.models.word2vec: deleting the raw counts dictionary of 1344 items
[2020-01-27 23:16:52.146736] INFO: gensim.models.word2vec: sample=0.001 downsamples 60 most-common words
[2020-01-27 23:16:52.147077] INFO: gensim.models.word2vec: downsampling leaves estimated 395636566 word corpus (85.9% of prior 460468987)
[2020-01-27 23:16:52.158620] INFO: gensim.models.base_any2vec: estimated required memory for 1344 words and 100 dimensions: 1747200 bytes
[2020-01-27 23:16:52.159269] INFO: gensim.models.word2vec: resetting layer weights
[2020-01-27 23:16:52.426303] INFO: gensim.models.base_any2vec: training model with 4 workers on 1344 vocabulary and 100 features, using sg=1 hs=0 sample=0.001 negative=5 window=3
[2020-01-27 23:16:52.450781] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-27 23:16:52.451928] INFO: SeqGenerator: Memory usage: 821.506048 MB
[2020-01-27 23:16:52.452053] INFO: SeqGenerator: Current epoch: 1 / 2
[2020-01-27 23:16:54.682259] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-27 23:16:54.815878] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.00% examples, 2669 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:16:55.854996] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.04% examples, 42595 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:16:56.898040] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.08% examples, 63930 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:16:57.925701] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.11% examples, 76992 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:16:58.944439] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.14% examples, 85724 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:16:59.991829] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.18% examples, 92161 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:01.006260] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.21% examples, 95389 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:02.049953] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.25% examples, 98691 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:17:03.092724] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.28% examples, 102099 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:04.134469] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.31% examples, 104931 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:05.162624] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.34% examples, 107159 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:06.172154] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.38% examples, 108698 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:07.180798] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.41% examples, 110016 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:17:08.201674] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.44% examples, 111538 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:09.203233] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.47% examples, 112427 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:10.229472] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.51% examples, 113795 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:17:11.236698] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.54% examples, 114816 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:12.262192] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.58% examples, 115833 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:17:13.304359] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.61% examples, 116006 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:14.333299] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.64% examples, 116274 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:15.356158] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.67% examples, 116476 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:16.394486] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.70% examples, 117286 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:17.429565] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.74% examples, 117773 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:18.475554] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.77% examples, 118411 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:19.525227] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.80% examples, 118964 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:20.538846] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.84% examples, 119477 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:21.558589] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.87% examples, 119845 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:22.609198] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.90% examples, 119909 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:23.642127] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.94% examples, 120225 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:17:24.654463] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.97% examples, 120589 words/s, in_qsize 0, out_qsize 0
